Storm-pars 1.6.4 (dev)

Date: Sat Jan  1 22:29:49 2022
Command line arguments: --explicit-drn pso-qcqp-gd-benchmarks/hepar2/drn_files/hepar2_64.drn --prop 'Pmin=? [F("ggtp1"|"ast1"|"cholesterol1"|"hcv_anti1")]
' --find-extremum
Current working directory: /Users/bahare/Documents/Experiments/gradient-descent

Time for model construction: 0.595s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	11698
Transitions: 	32289
Reward Models:  none
State Labels: 	164 labels
   * gallstones0 -> 2 item(s)
   * encephalopathy0 -> 3 item(s)
   * cholesterol2 -> 96 item(s)
   * bilirubin0 -> 18 item(s)
   * age3 -> 12 item(s)
   * init -> 1 item(s)
   * triglycerides1 -> 96 item(s)
   * gallstones1 -> 2 item(s)
   * flatulence0 -> 4 item(s)
   * inr2 -> 72 item(s)
   * consciousness0 -> 2 item(s)
   * ESR0 -> 96 item(s)
   * hbsag_anti0 -> 6 item(s)
   * hbsag0 -> 12 item(s)
   * anorexia0 -> 192 item(s)
   * alcohol0 -> 6 item(s)
   * surgery0 -> 8 item(s)
   * flatulence1 -> 4 item(s)
   * fat0 -> 4 item(s)
   * age0 -> 12 item(s)
   * hbc_anti1 -> 12 item(s)
   * sex0 -> 6 item(s)
   * amylase2 -> 4 item(s)
   * hepatalgia0 -> 192 item(s)
   * edge0 -> 6 item(s)
   * choledocholithotomy1 -> 4 item(s)
   * Cirrhosis2 -> 192 item(s)
   * deadlock -> 3 item(s)
   * hcv_anti1 -> 12 item(s)
   * le_cells1 -> 24 item(s)
   * itching1 -> 24 item(s)
   * palms1 -> 6 item(s)
   * surgery1 -> 8 item(s)
   * bleeding1 -> 24 item(s)
   * THepatitis0 -> 96 item(s)
   * irregular_liver1 -> 6 item(s)
   * ggtp1 -> 192 item(s)
   * vh_amn0 -> 8 item(s)
   * transfusion0 -> 4 item(s)
   * alcoholism0 -> 24 item(s)
   * hepatalgia1 -> 192 item(s)
   * transfusion1 -> 4 item(s)
   * amylase1 -> 4 item(s)
   * upper_pain0 -> 4 item(s)
   * inr0 -> 72 item(s)
   * ChHepatitis2 -> 4 item(s)
   * hbc_anti0 -> 12 item(s)
   * ast3 -> 288 item(s)
   * ama1 -> 24 item(s)
   * cholesterol1 -> 96 item(s)
   * hbsag_anti1 -> 6 item(s)
   * spiders1 -> 6 item(s)
   * hbeag0 -> 12 item(s)
   * fat1 -> 4 item(s)
   * ggtp2 -> 192 item(s)
   * upper_pain1 -> 4 item(s)
   * hbeag1 -> 12 item(s)
   * jaundice1 -> 72 item(s)
   * obesity0 -> 48 item(s)
   * phosphatase1 -> 144 item(s)
   * hcv_anti0 -> 12 item(s)
   * alt0 -> 576 item(s)
   * PBC0 -> 48 item(s)
   * sex1 -> 6 item(s)
   * Cirrhosis0 -> 192 item(s)
   * age1 -> 12 item(s)
   * PBC1 -> 48 item(s)
   * Hyperbilirubinemia0 -> 12 item(s)
   * spiders0 -> 6 item(s)
   * injections0 -> 16 item(s)
   * jaundice0 -> 72 item(s)
   * le_cells0 -> 24 item(s)
   * alcoholism1 -> 24 item(s)
   * skin0 -> 6 item(s)
   * vh_amn1 -> 8 item(s)
