Storm-pars 1.6.4 (dev)

Date: Sat Jan  1 20:51:38 2022
Command line arguments: --explicit-drn pso-qcqp-gd-benchmarks/win95pts/drn_files/win95pts_16.drn --prop 'Pmin=? [F("Problem11"|"Problem21"|"Problem31"|"Problem41"|"Problem51"|"Problem61")]
' --find-extremum
Current working directory: /Users/bahare/Documents/Experiments/gradient-descent

Time for model construction: 0.323s.

-------------------------------------------------------------- 
Model type: 	DTMC (sparse)
States: 	9947
Transitions: 	17948
Reward Models:  none
State Labels: 	154 labels
   * init -> 1 item(s)
   * PgOrnttnOK1 -> 12 item(s)
   * PrtPaper1 -> 8 item(s)
   * PrntPrcssTm1 -> 3 item(s)
   * DataFile1 -> 2 item(s)
   * PSGRAPHIC0 -> 8 item(s)
   * PrtMem0 -> 8 item(s)
   * PrtPort1 -> 256 item(s)
   * TrTypFnts1 -> 4 item(s)
   * AppOK1 -> 4 item(s)
   * NetOK0 -> 128 item(s)
   * PrtOn0 -> 16 item(s)
   * AppDtGnTm0 -> 5 item(s)
   * DskLocal1 -> 1 item(s)
   * CblPrtHrdwrOK0 -> 64 item(s)
   * DeskPrntSpd0 -> 6 item(s)
   * AppData1 -> 2 item(s)
   * FntInstlltn1 -> 2 item(s)
   * AppDtGnTm1 -> 2 item(s)
   * NtwrkCnfg1 -> 12 item(s)
   * NtSpd1 -> 24 item(s)
   * Problem20 -> 24 item(s)
   * PrtIcon0 -> 256 item(s)
   * DS_NTOK1 -> 512 item(s)
   * PrtSpool0 -> 4 item(s)
   * ScrnFntNtPrntrFnt1 -> 4 item(s)
   * TnrSpply0 -> 32 item(s)
   * PrtThread1 -> 4 item(s)
   * HrglssDrtnAftrPrnt0 -> 8 item(s)
   * PrtDriver1 -> 24 item(s)
   * GDIOUT1 -> 32 item(s)
   * PrtThread0 -> 4 item(s)
   * GrphcsRltdDrvrSttngs0 -> 8 item(s)
   * PrtSpool1 -> 4 item(s)
   * PrntrAccptsTrtyp0 -> 8 item(s)
   * PrtStatPaper0 -> 16 item(s)
   * HrglssDrtnAftrPrnt1 -> 8 item(s)
   * GDIIN1 -> 3 item(s)
   * DataFile0 -> 2 item(s)
   * PrtMem1 -> 8 item(s)
   * DeskPrntSpd1 -> 6 item(s)
   * NetPrint1 -> 48 item(s)
   * PrtData1 -> 8 item(s)
   * PrtStatMem1 -> 12 item(s)
   * PrtMpTPth0 -> 512 item(s)
   * CmpltPgPrntd0 -> 6 item(s)
   * NtwrkCnfg0 -> 12 item(s)
   * PrtQueue0 -> 24 item(s)
   * PrtCbl0 -> 512 item(s)
   * TnrSpply1 -> 32 item(s)
   * PrtQueue1 -> 24 item(s)
   * PrtIcon1 -> 256 item(s)
   * NtSpd0 -> 24 item(s)
   * DrvSet1 -> 48 item(s)
   * PrntrAccptsTrtyp1 -> 8 item(s)
   * DS_NTOK0 -> 512 item(s)
   * NetPrint0 -> 48 item(s)
   * DskLocal0 -> 1 item(s)
   * PrtPaper0 -> 8 item(s)
   * AppOK0 -> 4 item(s)
   * TstpsTxt0 -> 12 item(s)
   * PrtDriver0 -> 24 item(s)
   * DrvOK1 -> 96 item(s)
   * LclOK1 -> 128 item(s)
